100644 blob 6534d5b8b80a3a25476b5bed40c8f15f5e409383	.gitignore
100644 blob 0a663702d590a5e4cabd747f7882cd0eec2907de	CNAME
100644 blob 023a64e74d01f0f674ddbb8ae22ad564401e1209	assets/motor-leadership-characters.png
100644 blob 237ef9243de9f4791bd0b23d2d49f9ad31d5cea2	back-end/.env.example
100644 blob 04d0443a947df0bb8f4a63fe51f57994ca7f6aa5	back-end/.gitignore
100644 blob 6e6bbc3c7532092fb433fdb8367f11a9d23443c1	back-end/README.md
100644 blob 13a80e438c8e4198d4f65f18c0de30ff3084e63d	back-end/package-lock.json
100644 blob 3860d5b85ae4a596f24af3585576369606fc6d55	back-end/package.json
100644 blob 1bf97cb0bc9c662082b7cd93942969474b988a16	back-end/src/controllers/contact.controller.js
100644 blob 1016cf8a4f535a3b3d0de0e5617462c5a0438a82	back-end/src/index.js
100644 blob ffa8d64f38342a4568dcbe87e3476b82b96c48f7	back-end/src/routes/contact.routes.js
100644 blob e12b79e3083a599eb92f5f22c1281170e79ef431	back-end/src/services/notify.service.js
100644 blob 63065976878268c366110cf042008db1d6d46b86	back-end/src/validators/contact.validator.js
100644 blob 8f1e04fb5c23abc59a5b0dd54b996c8fa9fc277b	corporate_fintech_mockup_1772692830188.png
100644 blob a0f165240f0358c31a482b658d9c8637a35ad773	ecommerce_tech_store_mockup_1772692802478.png
100644 blob 65d2a11b0d6e59439b82cc0dd8efc1200441802e	index-contact.html
100644 blob 49031e28e4124400c2fe6509b7d4277dc47ea0e0	index.html
100644 blob 68e233f3e4c3fb3031a66d306066252a820d8ea8	index_old.html
100644 blob 244dedbe83284f053b53312f08022cb9b6938676	izzy_mockup.png
100644 blob 5c0a1d710b760a3463f559927e0c3490332baecd	luxury_real_estate_mockup_1772692422788.png
100644 blob 441322aaba9dbe1dfbe844c04cc948270e1feeec	node_modules/.bin/he
100644 blob 611a864acd34b7f6bd08d1969e3ef8a8b41cf18f	node_modules/.bin/he.cmd
100644 blob b0010bc6c4ced22d14bdd6cd41f0d75d01ed0fb1	node_modules/.bin/he.ps1
100644 blob 2b748e1c979a744fe7e8e9b0159f5afbec32fd6b	node_modules/.bin/http-server
100644 blob 6eda955c81f4006e0b38cc8cac5410e9ebb76e00	node_modules/.bin/http-server.cmd
100644 blob 4dbffb30474bd89c35e998d3dbe8c7adefa5bf44	node_modules/.bin/http-server.ps1
100644 blob 7751de3cbb456deecd25fb22c6f575bc7a78554d	node_modules/.bin/mime
100644 blob 54491f12e08014083099d3a46bf7b99f0ec22b56	node_modules/.bin/mime.cmd
100644 blob 2222f40bcf2aca56c70178225cfe21cc31e2773f	node_modules/.bin/mime.ps1
100644 blob b8c208fd5951a21b89c72a2317d3e4c765de3714	node_modules/.bin/opener
100644 blob 61feaf366d479e151eebc3a8abfb1cdc91774d53	node_modules/.bin/opener.cmd
100644 blob b3825e5b25ec3d1cdc3f409d03cfaf3752778622	node_modules/.bin/opener.ps1
100644 blob 3dd48047fc018c6c18cdc2ed3c08eda7927de937	node_modules/.package-lock.json
100644 blob 44a907e580f1055a36d44111fda9463ed1cd2d26	node_modules/ansi-styles/index.d.ts
100644 blob 5d82581a13f9900f9dc653b2df9f0027ee8bdda1	node_modules/ansi-styles/index.js
100644 blob e7af2f77107d73046421ef56c4684cbfdd3c1e89	node_modules/ansi-styles/license
